99 , 43 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 63 , 27.50 , 0 , 0 
99 , 64 , 27.50 , 0 , 0 
100 , 66 , 27.50 , 0 , 0 
100 , 66 , 27.50 , 0 , 0 
99 , 67 , 27.50 , 0 , 0 
100 , 68 , 27.50 , 0 , 0 
100 , 69 , 27.50 , 0 , 0 
100 , 69 , 27.50 , 0 , 0 
100 , 69 , 27.50 , 0 , 0 
100 , 69 , 27.50 , 0 , 0 
100 , 68 , 27.50 , 0 , 0 
99 , 68 , 27.50 , 0 , 0 
100 , 66 , 27.50 , 0 , 0 
100 , 66 , 27.50 , 0 , 0 
100 , 64 , 27.50 , 0 , 0 
100 , 63 , 27.50 , 0 , 0 
100 , 63 , 27.50 , 0 , 0 
100 , 63 , 27.50 , 0 , 0 
100 , 62 , 27.50 , 0 , 0 
100 , 62 , 27.50 , 0 , 0 
100 , 61 , 27.50 , 0 , 0 
100 , 61 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 61 , 27.50 , 0 , 0 
100 , 62 , 27.50 , 0 , 0 
99 , 62 , 27.50 , 0 , 0 
100 , 64 , 27.50 , 0 , 0 
100 , 64 , 27.50 , 0 , 0 
100 , 65 , 27.50 , 0 , 0 
100 , 64 , 27.50 , 0 , 0 
100 , 66 , 27.50 , 0 , 0 
100 , 65 , 27.50 , 0 , 0 
99 , 66 , 27.50 , 0 , 0 
100 , 64 , 27.50 , 0 , 0 
100 , 66 , 27.50 , 0 , 0 
100 , 65 , 27.50 , 0 , 0 
100 , 64 , 27.50 , 0 , 0 
100 , 65 , 27.50 , 0 , 0 
99 , 66 , 27.50 , 0 , 0 
99 , 66 , 27.50 , 0 , 0 
100 , 67 , 27.50 , 0 , 0 
100 , 69 , 27.50 , 0 , 0 
100 , 69 , 27.50 , 0 , 0 
100 , 70 , 27.50 , 0 , 0 
99 , 71 , 27.50 , 0 , 0 
100 , 72 , 27.50 , 0 , 0 
100 , 72 , 27.50 , 0 , 0 
100 , 73 , 27.50 , 0 , 0 
100 , 71 , 27.50 , 0 , 0 
100 , 73 , 27.50 , 0 , 0 
100 , 72 , 27.50 , 0 , 0 
100 , 72 , 27.50 , 0 , 0 
100 , 73 , 27.50 , 0 , 0 
100 , 72 , 27.50 , 0 , 0 
100 , 72 , 27.50 , 0 , 0 
100 , 72 , 27.50 , 0 , 0 
100 , 72 , 27.50 , 0 , 0 
100 , 70 , 27.50 , 0 , 0 
99 , 70 , 27.50 , 0 , 0 
100 , 69 , 27.50 , 0 , 0 
100 , 69 , 27.50 , 0 , 0 
100 , 68 , 27.50 , 0 , 0 
100 , 67 , 27.50 , 0 , 0 
100 , 67 , 27.50 , 0 , 0 
99 , 67 , 27.50 , 0 , 0 
99 , 67 , 27.50 , 0 , 0 
100 , 67 , 27.50 , 0 , 0 
100 , 68 , 27.50 , 0 , 0 
99 , 68 , 27.50 , 0 , 0 
100 , 68 , 27.50 , 0 , 0 
100 , 68 , 27.50 , 0 , 0 
100 , 69 , 27.50 , 0 , 0 
100 , 69 , 27.50 , 0 , 0 
100 , 70 , 27.50 , 0 , 0 
100 , 70 , 27.50 , 0 , 0 
100 , 69 , 27.50 , 0 , 0 
100 , 69 , 27.50 , 0 , 0 
99 , 68 , 27.50 , 0 , 0 
100 , 69 , 27.50 , 0 , 0 
100 , 68 , 27.50 , 0 , 0 
100 , 69 , 27.50 , 0 , 0 
100 , 69 , 27.50 , 0 , 0 
100 , 67 , 27.50 , 0 , 0 
99 , 68 , 27.50 , 0 , 0 
100 , 66 , 27.50 , 0 , 0 
99 , 66 , 27.50 , 0 , 0 
100 , 66 , 27.50 , 0 , 0 
100 , 65 , 27.50 , 0 , 0 
100 , 65 , 27.50 , 0 , 0 
100 , 65 , 27.50 , 0 , 0 
100 , 63 , 27.50 , 0 , 0 
100 , 64 , 27.50 , 0 , 0 
99 , 64 , 27.50 , 0 , 0 
100 , 64 , 27.50 , 0 , 0 
100 , 64 , 27.50 , 0 , 0 
100 , 64 , 27.50 , 0 , 0 
100 , 66 , 27.50 , 0 , 0 
100 , 65 , 27.50 , 0 , 0 
100 , 64 , 27.50 , 0 , 0 
100 , 64 , 27.50 , 0 , 0 
99 , 65 , 27.50 , 0 , 0 
100 , 65 , 27.50 , 0 , 0 
100 , 64 , 27.50 , 0 , 0 
100 , 63 , 27.50 , 0 , 0 
100 , 63 , 27.50 , 0 , 0 
100 , 64 , 27.50 , 0 , 0 
99 , 64 , 27.50 , 0 , 0 
100 , 64 , 27.50 , 0 , 0 
100 , 63 , 27.50 , 0 , 0 
100 , 62 , 27.50 , 0 , 0 
100 , 63 , 27.50 , 0 , 0 
100 , 63 , 27.50 , 0 , 0 
100 , 63 , 27.50 , 0 , 0 
100 , 62 , 27.50 , 0 , 0 
100 , 62 , 27.50 , 0 , 0 
99 , 63 , 27.50 , 0 , 0 
100 , 61 , 27.50 , 0 , 0 
100 , 63 , 27.50 , 0 , 0 
100 , 62 , 27.50 , 0 , 0 
99 , 62 , 27.50 , 0 , 0 
100 , 61 , 27.50 , 0 , 0 
100 , 61 , 27.50 , 0 , 0 
100 , 62 , 27.50 , 0 , 0 
100 , 61 , 27.50 , 0 , 0 
100 , 61 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 61 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
99 , 61 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
99 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
99 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
99 , 58 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
99 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
99 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
99 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
99 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
99 , 59 , 27.50 , 0 , 0 
99 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
99 , 59 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
99 , 58 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
99 , 59 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 59 , 27.50 , 0 , 0 
99 , 58 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
99 , 58 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
99 , 57 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
99 , 57 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
99 , 57 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
99 , 58 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 55 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 55 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 55 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 55 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
99 , 56 , 27.50 , 0 , 0 
100 , 55 , 27.50 , 0 , 0 
100 , 55 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
99 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
99 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 55 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 55 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 55 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 55 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
99 , 56 , 27.50 , 1 , 0 
100 , 56 , 27.50 , 1 , 0 
100 , 56 , 27.50 , 1 , 0 
100 , 57 , 27.50 , 1 , 0 
99 , 56 , 27.50 , 1 , 0 
100 , 56 , 27.50 , 1 , 0 
100 , 57 , 27.50 , 1 , 0 
100 , 58 , 27.50 , 1 , 0 
99 , 57 , 27.50 , 0 , 0 
100 , 60 , 27.50 , 0 , 0 
99 , 60 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
100 , 58 , 27.50 , 0 , 0 
99 , 57 , 27.50 , 0 , 0 
98 , 58 , 27.50 , 0 , 0 
99 , 57 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
100 , 57 , 27.50 , 0 , 0 
99 , 57 , 27.50 , 0 , 0 
99 , 57 , 27.50 , 0 , 0 
99 , 55 , 27.50 , 0 , 0 
99 , 56 , 27.50 , 0 , 0 
99 , 56 , 27.50 , 0 , 0 
99 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
98 , 56 , 27.50 , 0 , 0 
98 , 57 , 27.50 , 0 , 0 
99 , 57 , 27.50 , 0 , 0 
99 , 55 , 27.50 , 0 , 0 
99 , 56 , 27.50 , 0 , 0 
98 , 56 , 27.50 , 0 , 0 
99 , 56 , 27.50 , 0 , 0 
99 , 55 , 27.50 , 0 , 0 
98 , 56 , 27.50 , 0 , 0 
100 , 56 , 27.50 , 0 , 0 
100 , 55 , 27.50 , 0 , 0 
99 , 56 , 27.50 , 0 , 0 
100 , 55 , 27.50 , 0 , 0 
98 , 55 , 27.50 , 0 , 0 
99 , 54 , 27.50 , 0 , 0 
100 , 55 , 27.50 , 0 , 0 
99 , 54 , 27.50 , 0 , 0 
100 , 55 , 27.50 , 0 , 0 
100 , 55 , 27.50 , 0 , 0 
98 , 55 , 27.50 , 0 , 0 
99 , 55 , 27.50 , 0 , 0 
99 , 55 , 27.50 , 0 , 0 
99 , 55 , 27.50 , 0 , 0 
98 , 55 , 27.50 , 0 , 0 
98 , 55 , 27.50 , 0 , 0 100 , 54 , 27.50 , 0 , 0 
99 , 55 , 27.50 , 0 , 0 
100 , 54 , 27.50 , 0 , 0 
100 , 54 , 27.50 , 0 , 0 
100 , 55 , 27.50 , 0 , 0 
98 , 56 , 27.50 , 0 , 0 
99 , 54 , 27.50 , 0 , 0 
99 , 55 , 27.50 , 0 , 0 
99 , 54 , 27.50 , 0 , 0 
100 , 54 , 27.50 , 0 , 0 
99 , 55 , 27.50 , 0 , 0 
99 , 54 , 27.50 , 0 , 0 
99 , 54 , 27.50 , 0 , 0 
98 , 54 , 27.50 , 0 , 0 
100 , 54 , 27.50 , 0 , 0 
99 , 54 , 27.50 , 0 , 0 
99 , 54 , 27.50 , 0 , 0 
100 , 54 , 27.50 , 0 , 0 
100 , 54 , 27.50 , 0 , 0 
100 , 55 , 27.50 , 0 , 0 
99 , 54 , 27.50 , 0 , 0 
99 , 55 , 27.50 , 0 , 0 
98 , 54 , 27.50 , 0 , 0 
99 , 54 , 27.50 , 0 , 0 
99 , 54 , 27.50 , 0 , 0 
99 , 54 , 27.50 , 0 , 0 
99 , 54 , 27.50 , 0 , 0 
100 , 54 , 27.50 , 0 , 0 
98 , 54 , 27.50 , 0 , 0 
100 , 53 , 27.50 , 0 , 0 
100 , 54 , 27.50 , 0 , 0 
99 , 55 , 27.50 , 0 , 0 
99 , 54 , 27.50 , 0 , 0 
100 , 54 , 27.50 , 0 , 0 
99 , 54 , 27.50 , 0 , 0 
98 , 53 , 27.50 , 0 , 0 
99 , 54 , 27.50 , 0 , 0 
98 , 53 , 27.50 , 0 , 0 
99 , 53 , 27.50 , 0 , 0 
100 , 54 , 27.50 , 0 , 0 
100 , 53 , 27.50 , 0 , 0 
100 , 53 , 27.50 , 0 , 0 
100 , 53 , 27.50 , 0 , 0 
100 , 54 , 27.50 , 0 , 0 
99 , 53 , 27.50 , 0 , 0 
99 , 54 , 27.50 , 0 , 0 
99 , 53 , 27.50 , 0 , 0 
100 , 52 , 27.50 , 0 , 0 
99 , 53 , 27.50 , 0 , 0 
100 , 54 , 27.50 , 0 , 0 
99 , 53 , 27.50 , 0 , 0 
98 , 53 , 27.50 , 0 , 0 
99 , 53 , 27.50 , 0 , 0 
98 , 54 , 27.50 , 0 , 0 
100 , 54 , 27.50 , 0 , 0 
100 , 53 , 27.50 , 0 , 0 
100 , 53 , 27.50 , 0 , 0 
99 , 54 , 27.50 , 0 , 0 
98 , 53 , 27.50 , 0 , 0 
99 , 53 , 27.50 , 0 , 0 
100 , 52 , 27.50 , 0 , 0 
99 , 54 , 27.50 , 0 , 0 
100 , 53 , 27.50 , 0 , 0 
99 , 54 , 27.50 , 0 , 0 
99 , 53 , 27.50 , 0 , 0 
100 , 53 , 27.50 , 0 , 0 
99 , 52 , 27.50 , 0 , 0 
100 , 53 , 27.50 , 0 , 0 
100 , 52 , 27.50 , 0 , 0 
100 , 53 , 27.50 , 0 , 0 
99 , 52 , 27.50 , 0 , 0 
99 , 53 , 27.50 , 0 , 0 
98 , 52 , 27.50 , 0 , 0 
99 , 52 , 27.50 , 0 , 0 
