99 , 43 , 27.50 , 0 , 0 
99 , 52 , 27.50 , 0 , 0 
99 , 52 , 27.50 , 0 , 0 
99 , 52 , 27.50 , 0 , 0 
99 , 53 , 27.50 , 0 , 0 
98 , 53 , 27.50 , 0 , 0 
98 , 52 , 27.50 , 0 , 0 
99 , 52 , 27.50 , 0 , 0 
99 , 52 , 27.50 , 0 , 0 
99 , 52 , 27.50 , 0 , 0 
98 , 52 , 27.50 , 0 , 0 
99 , 52 , 27.50 , 0 , 0 
100 , 51 , 27.50 , 0 , 0 
98 , 52 , 27.50 , 0 , 0 
98 , 52 , 27.50 , 0 , 0 
100 , 52 , 27.50 , 0 , 0 
100 , 52 , 27.50 , 0 , 0 
100 , 52 , 27.50 , 0 , 0 
100 , 53 , 27.50 , 0 , 0 
100 , 52 , 27.50 , 0 , 0 
99 , 52 , 27.50 , 0 , 0 
100 , 52 , 27.50 , 0 , 0 
100 , 51 , 27.50 , 0 , 0 
100 , 52 , 27.50 , 0 , 0 
99 , 52 , 27.50 , 0 , 0 
100 , 53 , 27.50 , 0 , 0 
100 , 51 , 27.50 , 0 , 0 
100 , 52 , 27.50 , 0 , 0 
100 , 51 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
100 , 51 , 27.50 , 0 , 0 
98 , 51 , 27.50 , 0 , 0 
98 , 51 , 27.50 , 0 , 0 
98 , 52 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
99 , 52 , 27.50 , 0 , 0 
98 , 51 , 27.50 , 0 , 0 
98 , 51 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
100 , 52 , 27.50 , 0 , 0 
98 , 51 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
100 , 51 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
100 , 52 , 27.50 , 0 , 0 
98 , 51 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
98 , 51 , 27.50 , 0 , 0 
100 , 51 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
100 , 51 , 27.50 , 0 , 0 
100 , 51 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
100 , 51 , 27.50 , 0 , 0 
100 , 51 , 27.50 , 0 , 0 
100 , 51 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
98 , 51 , 27.50 , 0 , 0 
99 , 52 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
100 , 51 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
98 , 51 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
98 , 50 , 27.50 , 0 , 0 
98 , 51 , 27.50 , 0 , 0 
98 , 51 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
98 , 51 , 27.50 , 0 , 0 
98 , 50 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
98 , 51 , 27.50 , 0 , 0 
98 , 50 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
100 , 51 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
98 , 51 , 27.50 , 0 , 0 
98 , 51 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
100 , 51 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
98 , 50 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
100 , 51 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
98 , 51 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
98 , 51 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
98 , 50 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
98 , 50 , 27.50 , 0 , 0 
99 , 51 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
98 , 51 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
100 , 51 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
98 , 49 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
98 , 50 , 27.50 , 0 , 0 
98 , 51 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
98 , 50 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
98 , 49 , 27.50 , 0 , 0 
98 , 49 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
98 , 50 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
98 , 49 , 27.50 , 0 , 0 
98 , 50 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
98 , 49 , 27.50 , 0 , 0 
100 , 51 , 27.50 , 0 , 0 
98 , 50 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
98 , 50 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
98 , 49 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
98 , 50 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
98 , 50 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
98 , 49 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
98 , 48 , 27.50 , 0 , 0 
99 , 50 , 27.50 , 0 , 0 
98 , 48 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
100 , 50 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
98 , 49 , 27.50 , 0 , 0 
100 , 48 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
98 , 48 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
100 , 48 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
100 , 48 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
100 , 48 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
100 , 49 , 27.50 , 0 , 0 
98 , 49 , 27.50 , 0 , 0 
98 , 49 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
100 , 48 , 27.50 , 0 , 0 
98 , 49 , 27.50 , 0 , 0 
98 , 49 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
100 , 48 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
100 , 48 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
99 , 49 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
98 , 48 , 27.50 , 0 , 0 
98 , 48 , 27.50 , 0 , 0 
100 , 47 , 27.50 , 0 , 0 
98 , 48 , 27.50 , 0 , 0 
100 , 47 , 27.50 , 0 , 0 
100 , 48 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
98 , 49 , 27.50 , 0 , 0 
100 , 48 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
98 , 48 , 27.50 , 0 , 0 
98 , 48 , 27.50 , 0 , 0 
100 , 47 , 27.50 , 0 , 0 
100 , 48 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
98 , 46 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
100 , 47 , 27.50 , 0 , 0 
100 , 47 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
98 , 48 , 27.50 , 0 , 0 
98 , 47 , 27.50 , 0 , 0 
100 , 48 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
98 , 47 , 27.50 , 0 , 0 
98 , 47 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
98 , 47 , 27.50 , 0 , 0 
100 , 47 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
100 , 47 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
98 , 47 , 27.50 , 0 , 0 
100 , 47 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
100 , 47 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
98 , 47 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
99 , 48 , 27.50 , 0 , 0 
100 , 47 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
100 , 47 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
100 , 47 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
100 , 47 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
98 , 47 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
100 , 47 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
98 , 46 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
98 , 46 , 27.50 , 0 , 0 
98 , 47 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
98 , 46 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
98 , 46 , 27.50 , 0 , 0 
98 , 46 , 27.50 , 0 , 0 
100 , 47 , 27.50 , 0 , 0 
98 , 45 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
98 , 45 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
98 , 45 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
99 , 47 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
98 , 46 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
98 , 45 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
98 , 45 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
98 , 46 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
98 , 45 , 27.50 , 0 , 0 
98 , 45 , 27.50 , 0 , 0 
98 , 46 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
98 , 45 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
98 , 45 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
100 , 47 , 27.50 , 0 , 0 
100 , 47 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
98 , 46 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
98 , 46 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
98 , 45 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
98 , 45 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
98 , 46 , 27.50 , 0 , 0 
98 , 45 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
98 , 46 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
98 , 45 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
98 , 45 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
99 , 44 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
100 , 44 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
98 , 45 , 27.50 , 0 , 0 
100 , 44 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
98 , 46 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
98 , 45 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
98 , 44 , 27.50 , 0 , 0 
99 , 45 , 27.50 , 0 , 0 
99 , 46 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
100 , 44 , 27.50 , 0 , 0 
100 , 45 , 27.50 , 0 , 0 
99 , 44 , 27.50 , 0 , 0 
100 , 46 , 27.50 , 0 , 0 
